                     ████            ████                                           
                     ████            ████                                           
████████████████████ ████            ████  ████████████████████ ████████████████████
████████████████████ ████            ████  ████████████████████ ████████████████████
████▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒ ████████████████████  ████▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒ ████▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒
████                 ████████████████████  ████                 ████                
████████████████████ ▒▒▒▒▒▒▒▒████▒▒▒▒▒▒▒▒  ████████████████████ ████                
████████████████████         ████          ████████████████████ ████                
▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒████         ████          ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒████ ████                
                ████         ████                          ████ ████                
                ████         ████                          ████ ████                
                ████         ████                          ████ ████                
████████████████████         ████          ████████████████████ ████████████████████
████████████████████         ████          ████████████████████ ████████████████████
▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒         ▒▒▒▒          ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒ ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒
